eval_accuracy = 0.9761237
eval_loss = 0.12180867480734985
105 = {'TP': 26, 'FP': 35, 'FN': 15}
107 = {'TP': 24, 'FP': 5, 'FN': 22}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 26, 'FP': 9, 'FN': 15}
201 = {'TP': 0, 'FP': 0, 'FN': 5}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 14, 'FP': 2, 'FN': 17}
300 = {'TP': 26, 'FP': 9, 'FN': 14}
301 = {'TP': 10, 'FP': 14, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 2, 'FP': 1, 'FN': 36}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 10, 'FP': 2, 'FN': 7}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 9, 'FP': 1, 'FN': 9}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 5, 'FP': 1, 'FN': 11}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 0, 'FP': 0, 'FN': 3}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 23, 'FP': 5, 'FN': 10}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 1, 'FP': 0, 'FN': 8}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 20, 'FP': 14, 'FN': 7}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 5, 'FP': 4, 'FN': 8}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 12, 'FP': 0, 'FN': 10}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 12, 'FP': 2, 'FN': 14}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 2, 'FP': 0, 'FN': 6}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 51, 'FP': 8, 'FN': 16}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 21, 'FP': 8, 'FN': 22}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 15, 'FP': 6, 'FN': 15}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 398, 'FP': 200, 'FN': 621, 'Pre': 0.6655518394648829, 'Rec': 0.39057899901864573}

 ----------------------------------------------------
eval_accuracy = 0.9807963
eval_loss = 0.07750591573615868
100 = {'TP': 80, 'FP': 51, 'FN': 10}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 21, 'FP': 24, 'FN': 20}
107 = {'TP': 28, 'FP': 5, 'FN': 18}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 33, 'FP': 14, 'FN': 8}
201 = {'TP': 2, 'FP': 4, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 8, 'FN': 9}
300 = {'TP': 20, 'FP': 4, 'FN': 20}
301 = {'TP': 11, 'FP': 11, 'FN': 8}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 3, 'FP': 2, 'FN': 35}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 7, 'FP': 2, 'FN': 10}
601 = {'TP': 0, 'FP': 0, 'FN': 8}
602 = {'TP': 0, 'FP': 0, 'FN': 8}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 10, 'FP': 0, 'FN': 8}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 8, 'FP': 2, 'FN': 8}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 3, 'FP': 0, 'FN': 4}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 22, 'FP': 3, 'FN': 11}
1202 = {'TP': 1, 'FP': 4, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 6, 'FP': 5, 'FN': 3}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 24, 'FP': 37, 'FN': 3}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 30, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 10, 'FP': 0, 'FN': 12}
1401 = {'TP': 0, 'FP': 0, 'FN': 8}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 17, 'FP': 6, 'FN': 9}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 0, 'FP': 0, 'FN': 8}
1803 = {'TP': 0, 'FP': 0, 'FN': 6}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 51, 'FP': 10, 'FN': 16}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 18, 'FP': 3, 'FN': 25}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 0, 'FP': 0, 'FN': 11}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 12, 'FP': 0, 'FN': 18}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 0, 'FP': 0, 'FN': 3}
2012 = {'TP': 0, 'FP': 0, 'FN': 17}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 422, 'FP': 225, 'FN': 597, 'Pre': 0.652241112828439, 'Rec': 0.4141315014720314}

 ----------------------------------------------------
eval_accuracy = 0.98208123
eval_loss = 0.07445366238243878
100 = {'TP': 75, 'FP': 25, 'FN': 15}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 21, 'FP': 19, 'FN': 20}
107 = {'TP': 28, 'FP': 3, 'FN': 18}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 32, 'FP': 16, 'FN': 9}
201 = {'TP': 1, 'FP': 2, 'FN': 4}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 1, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 23, 'FP': 7, 'FN': 8}
300 = {'TP': 23, 'FP': 5, 'FN': 17}
301 = {'TP': 11, 'FP': 10, 'FN': 8}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 3, 'FP': 1, 'FN': 35}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 10, 'FP': 4, 'FN': 7}
601 = {'TP': 4, 'FP': 1, 'FN': 4}
602 = {'TP': 2, 'FP': 4, 'FN': 6}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 13, 'FP': 1, 'FN': 5}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 10, 'FP': 3, 'FN': 6}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 0, 'FP': 0, 'FN': 6}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 20, 'FP': 4, 'FN': 13}
1202 = {'TP': 1, 'FP': 1, 'FN': 2}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 4, 'FP': 7, 'FN': 5}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 20, 'FP': 23, 'FN': 7}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 11, 'FP': 22, 'FN': 2}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 14, 'FP': 0, 'FN': 8}
1401 = {'TP': 2, 'FP': 3, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 19, 'FP': 15, 'FN': 7}
1603 = {'TP': 1, 'FP': 0, 'FN': 1}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 1, 'FP': 0, 'FN': 8}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 5, 'FP': 0, 'FN': 3}
1803 = {'TP': 1, 'FP': 0, 'FN': 5}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 51, 'FP': 14, 'FN': 16}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 22, 'FP': 2, 'FN': 21}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 5, 'FP': 2, 'FN': 6}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 19, 'FP': 9, 'FN': 11}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 2, 'FN': 1}
2012 = {'TP': 5, 'FP': 4, 'FN': 12}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 463, 'FP': 211, 'FN': 556, 'Pre': 0.6869436201780416, 'Rec': 0.45436702649656524}

 ----------------------------------------------------
eval_accuracy = 0.9812868
eval_loss = 0.0763388117775321
100 = {'TP': 73, 'FP': 28, 'FN': 17}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 25, 'FP': 11, 'FN': 16}
107 = {'TP': 12, 'FP': 1, 'FN': 34}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 32, 'FP': 14, 'FN': 9}
201 = {'TP': 2, 'FP': 3, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 24, 'FP': 8, 'FN': 7}
300 = {'TP': 25, 'FP': 6, 'FN': 15}
301 = {'TP': 10, 'FP': 9, 'FN': 9}
321 = {'TP': 0, 'FP': 0, 'FN': 1}
325 = {'TP': 0, 'FP': 0, 'FN': 17}
331 = {'TP': 0, 'FP': 0, 'FN': 2}
332 = {'TP': 0, 'FP': 0, 'FN': 1}
334 = {'TP': 0, 'FP': 0, 'FN': 2}
344 = {'TP': 0, 'FP': 0, 'FN': 2}
399 = {'TP': 0, 'FP': 0, 'FN': 1}
400 = {'TP': 0, 'FP': 0, 'FN': 4}
401 = {'TP': 0, 'FP': 0, 'FN': 2}
406 = {'TP': 0, 'FP': 0, 'FN': 1}
408 = {'TP': 0, 'FP': 0, 'FN': 1}
500 = {'TP': 7, 'FP': 7, 'FN': 31}
502 = {'TP': 0, 'FP': 0, 'FN': 3}
503 = {'TP': 0, 'FP': 0, 'FN': 5}
504 = {'TP': 0, 'FP': 0, 'FN': 3}
505 = {'TP': 0, 'FP': 0, 'FN': 5}
506 = {'TP': 0, 'FP': 0, 'FN': 3}
508 = {'TP': 0, 'FP': 0, 'FN': 4}
529 = {'TP': 0, 'FP': 0, 'FN': 16}
600 = {'TP': 10, 'FP': 2, 'FN': 7}
601 = {'TP': 5, 'FP': 2, 'FN': 3}
602 = {'TP': 3, 'FP': 4, 'FN': 5}
603 = {'TP': 0, 'FP': 0, 'FN': 3}
604 = {'TP': 0, 'FP': 0, 'FN': 2}
606 = {'TP': 0, 'FP': 0, 'FN': 1}
608 = {'TP': 0, 'FP': 0, 'FN': 0}
700 = {'TP': 14, 'FP': 3, 'FN': 4}
701 = {'TP': 0, 'FP': 0, 'FN': 1}
703 = {'TP': 0, 'FP': 0, 'FN': 1}
705 = {'TP': 8, 'FP': 3, 'FN': 8}
706 = {'TP': 0, 'FP': 0, 'FN': 0}
709 = {'TP': 0, 'FP': 0, 'FN': 1}
800 = {'TP': 2, 'FP': 1, 'FN': 5}
801 = {'TP': 0, 'FP': 0, 'FN': 1}
803 = {'TP': 0, 'FP': 0, 'FN': 3}
805 = {'TP': 0, 'FP': 0, 'FN': 1}
806 = {'TP': 2, 'FP': 0, 'FN': 1}
807 = {'TP': 0, 'FP': 0, 'FN': 2}
1000 = {'TP': 1, 'FP': 0, 'FN': 5}
1001 = {'TP': 0, 'FP': 0, 'FN': 2}
1002 = {'TP': 0, 'FP': 0, 'FN': 1}
1003 = {'TP': 0, 'FP': 0, 'FN': 1}
1005 = {'TP': 0, 'FP': 0, 'FN': 2}
1006 = {'TP': 0, 'FP': 0, 'FN': 3}
1009 = {'TP': 0, 'FP': 0, 'FN': 0}
1200 = {'TP': 18, 'FP': 2, 'FN': 15}
1202 = {'TP': 0, 'FP': 0, 'FN': 3}
1203 = {'TP': 0, 'FP': 0, 'FN': 1}
1205 = {'TP': 0, 'FP': 0, 'FN': 5}
1206 = {'TP': 0, 'FP': 0, 'FN': 2}
1207 = {'TP': 0, 'FP': 0, 'FN': 4}
1208 = {'TP': 0, 'FP': 0, 'FN': 5}
1209 = {'TP': 2, 'FP': 2, 'FN': 7}
1211 = {'TP': 0, 'FP': 0, 'FN': 10}
1212 = {'TP': 0, 'FP': 0, 'FN': 0}
1300 = {'TP': 27, 'FP': 48, 'FN': 0}
1301 = {'TP': 0, 'FP': 0, 'FN': 0}
1302 = {'TP': 12, 'FP': 35, 'FN': 1}
1303 = {'TP': 0, 'FP': 0, 'FN': 14}
1304 = {'TP': 0, 'FP': 0, 'FN': 1}
1305 = {'TP': 0, 'FP': 0, 'FN': 2}
1306 = {'TP': 0, 'FP': 0, 'FN': 0}
1309 = {'TP': 0, 'FP': 0, 'FN': 0}
1400 = {'TP': 14, 'FP': 3, 'FN': 8}
1401 = {'TP': 2, 'FP': 5, 'FN': 6}
1402 = {'TP': 0, 'FP': 0, 'FN': 0}
1406 = {'TP': 0, 'FP': 0, 'FN': 6}
1407 = {'TP': 0, 'FP': 0, 'FN': 1}
1409 = {'TP': 0, 'FP': 0, 'FN': 1}
1410 = {'TP': 0, 'FP': 0, 'FN': 7}
1500 = {'TP': 0, 'FP': 0, 'FN': 5}
1501 = {'TP': 0, 'FP': 0, 'FN': 1}
1521 = {'TP': 0, 'FP': 0, 'FN': 3}
1524 = {'TP': 0, 'FP': 0, 'FN': 1}
1600 = {'TP': 14, 'FP': 6, 'FN': 12}
1603 = {'TP': 0, 'FP': 0, 'FN': 2}
1608 = {'TP': 0, 'FP': 0, 'FN': 7}
1609 = {'TP': 0, 'FP': 0, 'FN': 3}
1610 = {'TP': 0, 'FP': 0, 'FN': 9}
1627 = {'TP': 0, 'FP': 0, 'FN': 8}
1800 = {'TP': 6, 'FP': 0, 'FN': 2}
1803 = {'TP': 2, 'FP': 0, 'FN': 4}
1806 = {'TP': 0, 'FP': 0, 'FN': 2}
1900 = {'TP': 51, 'FP': 9, 'FN': 16}
1901 = {'TP': 0, 'FP': 0, 'FN': 2}
1903 = {'TP': 0, 'FP': 0, 'FN': 0}
1906 = {'TP': 0, 'FP': 0, 'FN': 0}
1907 = {'TP': 0, 'FP': 0, 'FN': 1}
1909 = {'TP': 0, 'FP': 0, 'FN': 4}
1910 = {'TP': 21, 'FP': 3, 'FN': 22}
1911 = {'TP': 0, 'FP': 0, 'FN': 1}
1920 = {'TP': 3, 'FP': 1, 'FN': 8}
1926 = {'TP': 0, 'FP': 0, 'FN': 8}
1930 = {'TP': 0, 'FP': 0, 'FN': 9}
2000 = {'TP': 10, 'FP': 2, 'FN': 20}
2001 = {'TP': 0, 'FP': 0, 'FN': 9}
2007 = {'TP': 0, 'FP': 0, 'FN': 0}
2011 = {'TP': 2, 'FP': 2, 'FN': 1}
2012 = {'TP': 2, 'FP': 3, 'FN': 15}
2032 = {'TP': 0, 'FP': 0, 'FN': 2}
All = {'TP': 441, 'FP': 223, 'FN': 578, 'Pre': 0.6641566265060241, 'Rec': 0.43277723258096173}

 ----------------------------------------------------
eval_accuracy = 0.979044
eval_loss = 0.08452367254843314
100 = {'TP': 77, 'FP': 53, 'FN': 13}
101 = {'TP': 0, 'FP': 0, 'FN': 5}
103 = {'TP': 0, 'FP': 0, 'FN': 4}
104 = {'TP': 0, 'FP': 0, 'FN': 1}
105 = {'TP': 34, 'FP': 32, 'FN': 7}
107 = {'TP': 18, 'FP': 4, 'FN': 28}
108 = {'TP': 0, 'FP': 0, 'FN': 6}
200 = {'TP': 34, 'FP': 19, 'FN': 7}
201 = {'TP': 2, 'FP': 6, 'FN': 3}
202 = {'TP': 0, 'FP': 0, 'FN': 6}
203 = {'TP': 0, 'FP': 0, 'FN': 0}
207 = {'TP': 0, 'FP': 0, 'FN': 2}
208 = {'TP': 0, 'FP': 0, 'FN': 1}
230 = {'TP': 22, 'FP': 6, 'FN': 9}
300 = {'TP': 24, 'FP': 7, 'FN': 16}
